"","challengename","PRECURSOR_MZ","ION_MODE","RT","nPeaks","NAME","SMILES","IUPAC","INCHIKEY","CSID","PC_CID"
"XX815654","Training-001",179.0574," NEGATIVE",2.169,2,"Theophyllin","CN1C2=C(NC=N2)C(=O)N(C)C1=O","InChI=1S/C7H8N4O2/c1-10-5-4(8-3-9-5)6(12)11(2)7(10)13/h3H,1-2H3,(H,8,9)","ZFXYFBGIUFBOJW-UHFFFAOYSA-N","2068","2153"
"XX823851","Training-002",273.0339," NEGATIVE",4.166,4,"Phenylbenzimidazole sulfonic acid","OS(=O)(=O)C1=CC=C2N=C(NC2=C1)C1=CC=CC=C1","InChI=1S/C13H10N2O3S/c16-19(17,18)10-6-7-11-12(8-10)15-13(14-11)9-4-2-1-3-5-9/h1-8H,(H,14,15)(H,16,17,18)","UVCJGUGAGLDPAA-UHFFFAOYSA-N","31267","33919"
"XX878751","Training-003",273.0339," NEGATIVE",4.209,4,"Phenylbenzimidazole sulfonic acid","OS(=O)(=O)C1=CC=C2N=C(NC2=C1)C1=CC=CC=C1","InChI=1S/C13H10N2O3S/c16-19(17,18)10-6-7-11-12(8-10)15-13(14-11)9-4-2-1-3-5-9/h1-8H,(H,14,15)(H,16,17,18)","UVCJGUGAGLDPAA-UHFFFAOYSA-N","31267","33919"
"XX807051","Training-004",183.0047," NEGATIVE",6.228,9,"2,4-Dinitrophenol","OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O","InChI=1S/C6H4N2O5/c9-6-2-1-4(7(10)11)3-5(6)8(12)13/h1-3,9H","UFBJCMHMOXMLKC-UHFFFAOYSA-N","1448","1493"
"XX831851","Training-005",321.0051," NEGATIVE",6.873,19,"0020_Chloramphenicol","OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)C1=CC=C(C=C1)[N+]([O-])=O","InChI=1S/C11H12Cl2N2O5/c12-10(13)11(18)14-8(5-16)9(17)6-1-3-7(4-2-6)15(19)20/h1-4,8-10,16-17H,5H2,(H,14,18)/t8-,9-/m1/s1","WIIZWVCIJKGZOK-RKDXNWHRSA-N","5744","5959"
"XX816551","Training-006",183.0047," NEGATIVE",7.116,18,"2,3-Dinitrophenol","OC1=C(C(=CC=C1)[N+]([O-])=O)[N+]([O-])=O","InChI=1S/C6H4N2O5/c9-5-3-1-2-4(7(10)11)6(5)8(12)13/h1-3,9H","MHKBMNACOMRIAW-UHFFFAOYSA-N","5956","6191"
"XX823751","Training-007",212.9792," NEGATIVE",7.394,2,"Perfluorobutanoic acid","OC(=O)C(F)(F)C(F)(F)C(F)(F)F","InChI=1S/C4HF7O2/c5-2(6,1(12)13)3(7,8)4(9,10)11/h(H,12,13)","YPJUNDFVDDCYIH-UHFFFAOYSA-N","9394","9777"
"XX864456","Training-008",249.0227," NEGATIVE",7.493,4,"0509_Bisphenol S","Oc1ccc(cc1)S(=O)(=O)c1ccc(O)cc1","InChI=1S/C12H10O4S/c13-9-1-5-11(6-2-9)17(15,16)12-7-3-10(14)4-8-12/h1-8,13-14H","VPWNQTHUCYMVMZ-UHFFFAOYSA-N","6374","6626"
"XX852651","Training-009",355.1122," NEGATIVE",8.036,7,"2265_Pioglitazone","CCC1=CC=C(CCOC2=CC=C(CC3SC(=O)NC3=O)C=C2)N=C1","InChI=1S/C19H20N2O3S/c1-2-13-3-6-15(20-12-13)9-10-24-16-7-4-14(5-8-16)11-17-18(22)21-19(23)25-17/h3-8,12,17H,2,9-11H2,1H3,(H,21,22,23)","HYAFETHFCAUJAY-UHFFFAOYSA-N","4663","4829"
"XX820653","Training-010",165.9791," NEGATIVE",8.303,3,"2-Mercaptobenzothiazole","SC1=NC2=CC=CC=C2S1","InChI=1S/C7H5NS2/c9-7-8-5-3-1-2-4-6(5)10-7/h1-4H,(H,8,9)","YXIWHUQXZSMYRE-UHFFFAOYSA-N","608157","697993"
"XX881155","Training-011",207.0121," NEGATIVE",8.502,3,"0329_2-Naphthalene sulfonic acid","OS(=O)(=O)C1=CC2=CC=CC=C2C=C1","InChI=1S/C10H8O3S/c11-14(12,13)10-6-5-8-3-1-2-4-9(8)7-10/h1-7H,(H,11,12,13)","KVBGVZZKJNLNJU-UHFFFAOYSA-N","8113","8420"
"XX819252","Training-012",347.1183," NEGATIVE",8.519,16,"Torasemide","CC(C)NC(=O)NS(=O)(=O)c1cnccc1Nc1cccc(C)c1","InChI=1S/C16H20N4O3S/c1-11(2)18-16(21)20-24(22,23)15-10-17-8-7-14(15)19-13-6-4-5-12(3)9-13/h4-11H,1-3H3,(H,17,19)(H2,18,20,21)","NGBFQHCMQULJNZ-UHFFFAOYSA-N","38123","41781"
